#SCHEMA_VERSION=5.1,CREATED=2026-03-16,UPDATED=2026-03-19,FIXES=8_param_name_mismatches_aligned_to_MR_PARAMETERS
STING Tag Configuration v5.0 - STR (COMPLETE with Warnings)
6B — Structural
Tag Family #1: STING - Structural Column Tag
TAG7: STR_TAG_7_PARA_COL_TXT  •  Category: Structural Columns
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,STR_COL_SECTION_TXT,Sec:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, STR_COL_SECTION_TXT, """")"
5,T2,STR_COL_SIZE_MM,,mm,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, STR_COL_SIZE_MM, """")"
6,T2,STR_COL_MATERIAL_TXT,Mat:,,0,,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, STR_COL_MATERIAL_TXT, """")"
7,T2,BLE_STRUCT_STEEL_GRADE_TXT,| Gr:,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, BLE_STRUCT_STEEL_GRADE_TXT, """")"
8,T2,STR_COL_HEIGHT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, STR_COL_HEIGHT_MM, """")"
9,T2,STR_LOAD_AXIAL_KN,Load:,kN,0,✓,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, STR_LOAD_AXIAL_KN, """")"
10,T2,PER_FIRE_RATING_HR,,hr,0,✓,Common,Text,Show Tier 2 - 10,"if(TAG_PARA_STATE_2_BOOL, PER_FIRE_RATING_HR, """")"
11,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 11,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
12,T3,STR_TAG_7_PARA_COL_TXT,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, STR_TAG_7_PARA_COL_TXT, """")"
13,T3,STR_COL_GRID_REF_TXT,Grid:,,0,,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, STR_COL_GRID_REF_TXT, """")"
14,T3,STR_COL_SPLICE_DETAIL_TXT,| Splice:,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, STR_COL_SPLICE_DETAIL_TXT, """")"
15,T3,STR_FIRE_PROTECTION_TYPE_TXT,FP:,,0,,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, STR_FIRE_PROTECTION_TYPE_TXT, """")"
16,T3,STR_COL_BASE_PLATE_TXT,| BP:,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, STR_COL_BASE_PLATE_TXT, """")"
17,T3,CST_S_REI_WEIGHT_KG,,kg,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, CST_S_REI_WEIGHT_KG, """")"
18,T3,STR_COL_MOMENT_CAPACITY_KNM,Mom:,kNm,0,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, STR_COL_MOMENT_CAPACITY_KNM, """")"
19,T3,PER_SUST_EMBODIED_CARBON_KG,,kgCO₂/m²,0,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_EMBODIED_CARBON_KG, """")"
20,T3,ASS_STATUS_TXT,,,0,✓,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
21,T3,ASS_CST_TOTAL_UGX_NR,,UGX,1,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
22,T3,CST_DELIVERY_LEAD_TIME_DAYS,Lead:,days,0,,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, CST_DELIVERY_LEAD_TIME_DAYS, """")"
23,T3,CST_LOCAL_MAT_BOOL,| Local:,,0,✓,Common,Text,Show Tier 3 - 23,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"
24,T3,RGL_QA_COMMISSIONING_REQ_TXT,Comm:,,0,✓,Common,Text,Show Tier 3 - 24,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_COMMISSIONING_REQ_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,CRITICAL,WARN_PER_FIRE_RATING_HR_NR_STR_COLUMNS,Fire rating < 1.0 hr,Building Regs Part B / BS 9999 Table 10,Common,Text,⚠ Warning: Column Fire Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_PER_FIRE_RATING_HR_NR_STR_COLUMNS, """")"
2,HIGH,WARN_STR_LOAD_AXIAL_KN_COLUMNS,Axial load exceeds section capacity,BS EN 1993-1-1 / EC3,Common,Text,⚠ Warning: Column Load,"if(TAG_WARN_VISIBLE_BOOL, WARN_STR_LOAD_AXIAL_KN_COLUMNS, """")"
3,HIGH,WARN_STR_COL_SLENDERNESS,Slenderness ratio exceeds limit for section,BS EN 1993-1-1 / EC3 6.3.1,Common,Text,⚠ Warning: Column Slenderness,"if(TAG_WARN_VISIBLE_BOOL, WARN_STR_COL_SLENDERNESS, """")"
4,MEDIUM,WARN_PER_EMBODIED_CARBON_KG_CO2_M2_STR,Carbon > 600 kgCO₂/m²,RIBA 2030 Climate Challenge (structural),Common,Text,⚠ Warning: Embodied Carbon,"if(TAG_WARN_VISIBLE_BOOL, WARN_PER_EMBODIED_CARBON_KG_CO2_M2_STR, """")"
5,MEDIUM,WARN_STR_COL_BASE_PLATE,Base plate connection not specified,BS EN 1993-1-8 / EC3,Common,Text,⚠ Warning: Base Plate Missing,"if(TAG_WARN_VISIBLE_BOOL, WARN_STR_COL_BASE_PLATE, """")"

Tag Family #2: STING - Structural Framing Tag
TAG7: STR_TAG_7_PARA_BEAM_TXT  •  Category: Structural Framing
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,STR_BEAM_SECTION_TXT,Sec:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, STR_BEAM_SECTION_TXT, """")"
5,T2,STR_BEAM_DEPTH_MM,,mm,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, STR_BEAM_DEPTH_MM, """")"
6,T2,STR_BEAM_MATERIAL_TXT,Mat:,,0,,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, STR_BEAM_MATERIAL_TXT, """")"
7,T2,BLE_STRUCT_STEEL_GRADE_TXT,| Gr:,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, BLE_STRUCT_STEEL_GRADE_TXT, """")"
8,T2,STR_BEAM_SPAN_MM,Span:,mm,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, STR_BEAM_SPAN_MM, """")"
9,T2,STR_LOAD_UDL_KN_M,UDL:,kN/m,0,✓,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, STR_LOAD_UDL_KN_M, """")"
10,T2,PER_FIRE_RATING_HR,,hr,0,✓,Common,Text,Show Tier 2 - 10,"if(TAG_PARA_STATE_2_BOOL, PER_FIRE_RATING_HR, """")"
11,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 11,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
12,T3,STR_TAG_7_PARA_BEAM_TXT,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, STR_TAG_7_PARA_BEAM_TXT, """")"
13,T3,STR_BEAM_CONNECTION_TYPE_TXT,Conn:,,0,,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, STR_BEAM_CONNECTION_TYPE_TXT, """")"
14,T3,STR_BEAM_CAMBER_MM,| Camber:,mm,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, STR_BEAM_CAMBER_MM, """")"
15,T3,STR_BEAM_DEFLECTION_LIM_TXT,Defl:,,0,,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, STR_BEAM_DEFLECTION_LIM_TXT, """")"
