PROD_CODE,CATEGORY,FAMILY_PATTERN,DESCRIPTION,DISCIPLINE,SYSTEM,STANDARD_REF
AHU,Mechanical Equipment,*Air Handling*,Air Handling Unit,M,HVAC,BS EN ISO 16890
FCU,Mechanical Equipment,*Fan Coil*,Fan Coil Unit,M,HVAC,CIBSE Guide B
CHW,Mechanical Equipment,*Chiller*,Chiller,M,HVAC,BS EN 14511
BCH,Mechanical Equipment,*Boiler*,Boiler,M,HWS,BS EN 303-1
PAC,Mechanical Equipment,*Split*|*Packaged*,Packaged Air Conditioning Unit,M,HVAC,BS EN 14511
CAB,Mechanical Equipment,*Cabinet*,Cabinet Unit Heater / Ventilator,M,HVAC,CIBSE Guide B
HRU,Mechanical Equipment,*Heat Recovery*|*MVHR*,Heat Recovery Unit,M,HVAC,BS EN 308
EAT,Air Terminals,*Exhaust*|*Extract*,Exhaust Air Terminal,M,HVAC,BS EN 1751
SAT,Air Terminals,*Supply*|*Diffuser*,Supply Air Terminal / Diffuser,M,HVAC,BS EN 1751
GRL,Air Terminals,*Grille*,Return / Transfer Grille,M,HVAC,BS EN 1751
LVR,Air Terminals,*Louvre*,Louvre / Fresh Air Intake,M,HVAC,BS EN 13141
FRG,Air Terminals,*Fire Resist*,Fire / Smoke Damper (integral),M,HVAC,BS EN 15650
VRV,Mechanical Equipment,*VRF*|*VRV*,Variable Refrigerant Flow / Volume Unit,M,HVAC,BS EN 14511
CHT,Mechanical Equipment,*Cooling Tower*,Cooling Tower,M,HVAC,CIBSE Guide B3
CHP,Mechanical Equipment,*CHP*|*Combined Heat*,Combined Heat and Power Unit,M,HVAC,BS EN 50465
SRB,Mechanical Equipment,*Sorption*,Sorption / Desiccant Unit,M,HVAC,CIBSE Guide B
HEX,Mechanical Equipment,*Heat Exchanger*|*Plate*,Plate Heat Exchanger,M,HWS,CIBSE Guide B
CAL,Mechanical Equipment,*Calorifier*,Calorifier / Hot Water Storage Vessel,M,HWS,BS EN 12897
EXP,Mechanical Equipment,*Expansion*,Expansion Vessel,M,HWS,BS EN 13831
CIR,Mechanical Equipment,*Circulating*|*Pump*,Circulation Pump,M,HWS,BS EN 16297
BFP,Mechanical Equipment,*Boiler Feed*,Boiler Feed Pump,M,HWS,CIBSE Guide B
PMP,Mechanical Equipment,*Pump*,General Pump,M,HWS,BS EN 16297
