#SCHEMA_VERSION=5.0,CREATED=2026-03-16
STING Tag Configuration v5.0 - MEP (COMPLETE with Warnings)
6C — HVAC
Tag Family #1: STING - Air Terminal Tag
TAG7: HVC_TAG_7_PARA_AT_TXT  •  Category: Air Terminals
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,HVC_DCT_FLW_CFM,Flow:,CFM,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, HVC_DCT_FLW_CFM, """")"
5,T2,HVC_VEL_MPS,|,m/s,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, HVC_VEL_MPS, """")"
6,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
7,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,HVC_TAG_7_PARA_AT_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, HVC_TAG_7_PARA_AT_TXT, """")"
9,T3,HVC_DCT_TERMINAL_TYPE_SD_RG_EG_VAV_TXT,,V,1,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, HVC_DCT_TERMINAL_TYPE_SD_RG_EG_VAV_TXT, """")"
10,T3,HVC_DCT_TERMINAL_SZ_TXT,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, HVC_DCT_TERMINAL_SZ_TXT, """")"
11,T3,HVC_TERMINAL_MAT_TXT,,m,1,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, HVC_TERMINAL_MAT_TXT, """")"
12,T3,HVC_TERMINAL_FINISH_TXT,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, HVC_TERMINAL_FINISH_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_HVC_NOISE_NC_AIR_TERMINALS,Noise level > NC 30,ASHRAE Ch 48 / CIBSE Guide B5,Common,Text,⚠ Warning: Air Terminal Noise,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_NOISE_NC_AIR_TERMINALS, """")"
2,HIGH,WARN_HVC_AIRFLOW_CAPACITY_AIR_TERMINALS,Airflow exceeds terminal design capacity,CIBSE Guide B3 / ASHRAE Fundamentals,Common,Text,⚠ Warning: Air Terminal Airflow Capacity,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_AIRFLOW_CAPACITY_AIR_TERMINALS, """")"
3,MEDIUM,WARN_HVC_THROW_DISTANCE_AIR_TERMINALS,Throw distance insufficient for room depth,ASHRAE Ch 57 / CIBSE Guide B3,Common,Text,⚠ Warning: Air Terminal Throw Distance,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_THROW_DISTANCE_AIR_TERMINALS, """")"
4,MEDIUM,WARN_HVC_PRESSURE_DROP_AIR_TERMINALS,Pressure drop exceeds terminal rating,CIBSE Guide B3,Common,Text,⚠ Warning: Air Terminal Pressure Drop,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_PRESSURE_DROP_AIR_TERMINALS, """")"
5,LOW,WARN_HVC_MOUNTING_HEIGHT_AIR_TERMINALS,Mounting height outside recommended range,CIBSE Guide A / ASHRAE,Common,Text,⚠ Warning: Air Terminal Mounting Height,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_MOUNTING_HEIGHT_AIR_TERMINALS, """")"
Tag Family #2: STING - Duct Accessory Tag
TAG7: HVC_TAG_7_PARA_DCTACC_TXT  •  Category: Duct Accessories
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,HVC_DCT_PROPERTY_TXT,|,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, HVC_DCT_PROPERTY_TXT, """")"
5,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
6,T3,HVC_TAG_7_PARA_DCTACC_TXT,,,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, HVC_TAG_7_PARA_DCTACC_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_HVC_DCT_PROPERTY_DUCT_ACC,Check parameter value,CIBSE Guide B3,Common,Text,⚠ Warning: Duct Accessory Check,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_DCT_PROPERTY_DUCT_ACC, """")"
2,HIGH,WARN_HVC_PRESSURE_DROP_DUCT_ACC,Pressure drop exceeds design allowance,CIBSE Guide B3 / ASHRAE Duct Fitting Database,Common,Text,⚠ Warning: Duct Accessory Pressure Drop,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_PRESSURE_DROP_DUCT_ACC, """")"
3,CRITICAL,WARN_HVC_FIRE_DAMPER_RATING_DUCT_ACC,Fire damper rating < compartment requirement,BS EN 15650 / BS 9999 / Building Regs Part B,Common,Text,⚠ Warning: Fire Damper Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_FIRE_DAMPER_RATING_DUCT_ACC, """")"
4,MEDIUM,WARN_HVC_LEAKAGE_CLASS_DUCT_ACC,Leakage class not specified for sealed system,CIBSE DW/144 / BS EN 15727,Common,Text,⚠ Warning: Duct Accessory Leakage Class,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_LEAKAGE_CLASS_DUCT_ACC, """")"
Tag Family #3: STING - Duct Fitting Tag
TAG7: HVC_TAG_7_PARA_DCTACC_TXT  •  Category: Duct Fittings
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,HVC_DCT_PROPERTY_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, HVC_DCT_PROPERTY_TXT, """")"
4,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
5,T3,HVC_TAG_7_PARA_DCTACC_TXT,,,0,✓,Common,Text,Show Tier 3 - 5,"if(TAG_PARA_STATE_3_BOOL, HVC_TAG_7_PARA_DCTACC_TXT, """")"
6,T3,HVC_DUCT_CLASS_TXT,,,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, HVC_DUCT_CLASS_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_HVC_DUCT_CLASS_DUCT_FITTINGS,Duct class mismatch,CIBSE DW/144 / SMACNA,Common,Text,⚠ Warning: Duct Fitting Class,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_DUCT_CLASS_DUCT_FITTINGS, """")"
2,MEDIUM,WARN_HVC_LOSS_COEFF_DUCT_FITTINGS,Fitting loss coefficient exceeds design allowance,CIBSE Guide C / ASHRAE Duct Fitting Database,Common,Text,⚠ Warning: Fitting Loss Coefficient,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_LOSS_COEFF_DUCT_FITTINGS, """")"
3,HIGH,WARN_HVC_DUCT_CLASS_MISMATCH_FITTINGS,Fitting duct class does not match connected duct class,SMACNA HVAC Duct Standards / CIBSE DW/144,Common,Text,⚠ Warning: Duct Class Mismatch at Fitting,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_DUCT_CLASS_MISMATCH_FITTINGS, """")"
Tag Family #4: STING - Duct Tag
TAG7: HVC_TAG_7_PARA_DUCT_TXT  •  Category: Ducts
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
