# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	PER_SUST
GROUP	2	ASS_MNG
GROUP	3	ELC_PWR
GROUP	4	CST_PROC
GROUP	5	COM_DAT
GROUP	6	BLE_ELES
GROUP	7	HVC_SYSTEMS
GROUP	8	TPL_TRACKING
GROUP	9	LTG_CONTROLS
GROUP	10	PLM_DRN
GROUP	11	FLS_LIFE_SFTY
GROUP	12	MAT_INFO
GROUP	13	PRJ_INFORMATION
GROUP	14	PROP_PHYSICAL
GROUP	15	RGL_CMPL
GROUP	16	STINGTags_ISO19650
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	f8fe813a-44e9-5e47-9109-921171dc53b6	ASS_CAT_TXT	TEXT		2	1	Ass Cat Txt [ISO 19650-3:2020]	1	0
PARAM	3c189e63-383c-5011-b7d9-873faed4e6c6	ASS_CST_QUANTITY_NR	NUMBER		2	1	Ass Cst Quantity Nr [ISO 19650-3:2020]	1	0
PARAM	32347c5d-1605-50ab-9c8c-5dc36c0c1765	ASS_CST_TOTAL_UGX_NR	CURRENCY		2	1	Ass Cst Total Ugx Nr [ISO 19650-3:2020]	0	0
PARAM	57d29e0c-b1ef-50e6-9c3d-d58e751c9f49	ASS_CST_UNIT_PRICE_UGX_NR	CURRENCY		2	1	Ass Cst Unit Price Ugx Nr [ISO 19650-3:2020]	1	0
PARAM	3ee68ef4-0cad-505f-a973-8817e9cf5d08	ASS_DESCRIPTION_TXT	TEXT		2	1	Ass Description Txt [ISO 19650-3:2020]	1	0
PARAM	bfacc484-130a-5d4f-ab93-6980d071f989	ASS_DESIGN_LTG_LVL_LUX_NR	NUMBER		2	1	Ass Design Ltg Lvl Lux Nr [ISO 19650-3:2020]	1	0
PARAM	65769434-297a-58ea-b9af-7a885f365936	ASS_DESIGN_OCCUPANCY_INT	INTEGER		2	1	Ass Design Occupancy Int [ISO 19650-3:2020]	1	0
PARAM	8e35ebf9-4a16-5901-b566-4a5e0edd17aa	ASS_ID_TXT	TEXT		2	1	Ass Id Txt [ISO 19650-3:2020]	1	0
PARAM	b7469c27-c80e-5b59-b999-1a99ba620cd1	ASS_LOC_TXT	TEXT		2	1	Ass Loc Txt [ISO 19650-3:2020]	1	0
PARAM	822bb665-a508-5268-b490-28d8546d6300	ASS_MANUFACTURER_TXT	TEXT		2	1	Ass Manufacturer Txt [ISO 19650-3:2020]	1	0
