"Name","CreatedBy","CreatedOn","ImpactType","ImpactStage","SheetName","RowName","Value","Unit","LeadInTime","Duration","LeadOutTime","ImpactUnit","Description"
"Impact-Mat-Glass","del","2026-03-20","Environment","Operation","Type","Glass","Thermal asset present","","","","","","Environmental impact data for material: Glass"
"Impact-Mat-Earth","del","2026-03-20","Environment","Operation","Type","Earth","Thermal asset present","","","","","","Environmental impact data for material: Earth"
"Impact-Mat-Concrete, Cast-in-Place gray","del","2026-03-20","Environment","Operation","Type","Concrete, Cast-in-Place gray","Thermal asset present","","","","","","Environmental impact data for material: Concrete, Cast-in-Place gray"
"Impact-Mat-Concrete, Precast","del","2026-03-20","Environment","Operation","Type","Concrete, Precast","Thermal asset present","","","","","","Environmental impact data for material: Concrete, Precast"
"Impact-Mat-Brick, Common","del","2026-03-20","Environment","Operation","Type","Brick, Common","Thermal asset present","","","","","","Environmental impact data for material: Brick, Common"
"Impact-Mat-Concrete Masonry Units","del","2026-03-20","Environment","Operation","Type","Concrete Masonry Units","Thermal asset present","","","","","","Environmental impact data for material: Concrete Masonry Units"
"Impact-Mat-Metal Stud Layer","del","2026-03-20","Environment","Operation","Type","Metal Stud Layer","Thermal asset present","","","","","","Environmental impact data for material: Metal Stud Layer"
"Impact-Mat-Metal Deck","del","2026-03-20","Environment","Operation","Type","Metal Deck","Thermal asset present","","","","","","Environmental impact data for material: Metal Deck"
"Impact-Mat-Aluminum","del","2026-03-20","Environment","Operation","Type","Aluminum","Thermal asset present","","","","","","Environmental impact data for material: Aluminum"
"Impact-Mat-Metal Furring","del","2026-03-20","Environment","Operation","Type","Metal Furring","Thermal asset present","","","","","","Environmental impact data for material: Metal Furring"
"Impact-Mat-Plywood, Sheathing","del","2026-03-20","Environment","Operation","Type","Plywood, Sheathing","Thermal asset present","","","","","","Environmental impact data for material: Plywood, Sheathing"
"Impact-Mat-Oak Flooring","del","2026-03-20","Environment","Operation","Type","Oak Flooring","Thermal asset present","","","","","","Environmental impact data for material: Oak Flooring"
"Impact-Mat-Softwood, Lumber","del","2026-03-20","Environment","Operation","Type","Softwood, Lumber","Thermal asset present","","","","","","Environmental impact data for material: Softwood, Lumber"
"Impact-Mat-EIFS, Exterior Insulation","del","2026-03-20","Environment","Operation","Type","EIFS, Exterior Insulation","Thermal asset present","","","","","","Environmental impact data for material: EIFS, Exterior Insulation"
"Impact-Mat-Air","del","2026-03-20","Environment","Operation","Type","Air","Thermal asset present","","","","","","Environmental impact data for material: Air"
"Impact-Mat-Rigid insulation","del","2026-03-20","Environment","Operation","Type","Rigid insulation","Thermal asset present","","","","","","Environmental impact data for material: Rigid insulation"
"Impact-Mat-Vapor Retarder","del","2026-03-20","Environment","Operation","Type","Vapor Retarder","Thermal asset present","","","","","","Environmental impact data for material: Vapor Retarder"
"Impact-Mat-Damp-proofing","del","2026-03-20","Environment","Operation","Type","Damp-proofing","Thermal asset present","","","","","","Environmental impact data for material: Damp-proofing"
"Impact-Mat-Glass, Clear Glazing","del","2026-03-20","Environment","Operation","Type","Glass, Clear Glazing","Thermal asset present","","","","","","Environmental impact data for material: Glass, Clear Glazing"
"Impact-Mat-Gypsum Wall Board","del","2026-03-20","Environment","Operation","Type","Gypsum Wall Board","Thermal asset present","","","","","","Environmental impact data for material: Gypsum Wall Board"
"Impact-Mat-Tile, Mosaic, Gray","del","2026-03-20","Environment","Operation","Type","Tile, Mosaic, Gray","Thermal asset present","","","","","","Environmental impact data for material: Tile, Mosaic, Gray"
"Impact-Mat-Structure, Wood Joist/Rafter Layer","del","2026-03-20","Environment","Operation","Type","Structure, Wood Joist/Rafter Layer","Thermal asset present","","","","","","Environmental impact data for material: Structure, Wood Joist/Rafter Layer"
"Impact-Mat-Vinyl Composition Tile","del","2026-03-20","Environment","Operation","Type","Vinyl Composition Tile","Thermal asset present","","","","","","Environmental impact data for material: Vinyl Composition Tile"
