"Name","CreatedBy","CreatedOn","Category","Value","SheetName","Description"
"AssetType","del","2026-03-20","PickList","Fixed","","Valid value for AssetType"
"AssetType","del","2026-03-20","PickList","Moveable","","Valid value for AssetType"
"AssetType","del","2026-03-20","PickList","Portable","","Valid value for AssetType"
"AssetType","del","2026-03-20","PickList","FF&E","","Valid value for AssetType"
"AssetType","del","2026-03-20","PickList","Safety-Critical","","Valid value for AssetType"
"AssetType","del","2026-03-20","PickList","Critical Infrastructure","","Valid value for AssetType"
"CategoryFacility","del","2026-03-20","PickList","Facility","","Valid value for CategoryFacility"
"CategoryFloor","del","2026-03-20","PickList","Floor","","Valid value for CategoryFloor"
"CategoryFloor","del","2026-03-20","PickList","Site","","Valid value for CategoryFloor"
"CategoryFloor","del","2026-03-20","PickList","Basement","","Valid value for CategoryFloor"
"CategoryFloor","del","2026-03-20","PickList","Mezzanine","","Valid value for CategoryFloor"
"CategoryFloor","del","2026-03-20","PickList","Roof","","Valid value for CategoryFloor"
"CategorySpace","del","2026-03-20","PickList","Office","","Valid value for CategorySpace"
"CategorySpace","del","2026-03-20","PickList","Corridor","","Valid value for CategorySpace"
"CategorySpace","del","2026-03-20","PickList","Plant Room","","Valid value for CategorySpace"
"CategorySpace","del","2026-03-20","PickList","WC","","Valid value for CategorySpace"
"CategorySpace","del","2026-03-20","PickList","Kitchen","","Valid value for CategorySpace"
"CategorySpace","del","2026-03-20","PickList","Store","","Valid value for CategorySpace"
"CategorySpace","del","2026-03-20","PickList","Circulation","","Valid value for CategorySpace"
"CategorySpace","del","2026-03-20","PickList","Room","","Valid value for CategorySpace"
"CategorySpace","del","2026-03-20","PickList","Lab","","Valid value for CategorySpace"
"CategorySpace","del","2026-03-20","PickList","Theatre","","Valid value for CategorySpace"
"CategorySpace","del","2026-03-20","PickList","Ward","","Valid value for CategorySpace"
"CategorySpace","del","2026-03-20","PickList","Meeting Room","","Valid value for CategorySpace"
"CategoryZone","del","2026-03-20","PickList","Occupancy Zone","","Valid value for CategoryZone"
"CategoryZone","del","2026-03-20","PickList","Fire Zone","","Valid value for CategoryZone"
"CategoryZone","del","2026-03-20","PickList","Lighting Zone","","Valid value for CategoryZone"
"CategoryZone","del","2026-03-20","PickList","HVAC Zone","","Valid value for CategoryZone"
